Attaching to xlpsystem_elasticsearch_1, xlpsystem_kibana_1, xlpsystem_mariadb_1, xlpsystem_matomo_1, xlpsystem_mediawiki_1, xlpsystem_wordpress_1
[33mkibana_1         |[0m Unable to remove plugin because of error: "Plugin [x-pack] is not installed"
[36melasticsearch_1  |[0m [2019-02-11T05:13:29,935][INFO ][o.e.p.PluginsService     ] [zURQoPj] loaded plugin [ingest-user-agent]
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] mysqld (mysqld 10.3.12-MariaDB-1:10.3.12+maria~bionic) starting as process 1 ...
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Using Linux native AIO
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Uses event mutexes
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Number of pools: 1
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Using SSE2 crc32 instructions
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Completed initialization of buffer pool
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Waiting for purge to start
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: 10.3.12 started; log sequence number 78634893; transaction id 62245
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] Plugin 'FEEDBACK' is disabled.
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] Recovering after a crash using tc.log
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] Starting crash recovery...
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] Crash recovery finished.
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] Server socket created on IP: '::'.
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Warning] 'proxies_priv' entry '@% root@63e1b294ef92' ignored in --skip-name-resolve mode.
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] Reading of all Master_info entries succeded
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] Added new Master_info '' to hash table
[32mmariadb_1        |[0m 2019-02-11  5:13:29 0 [Note] mysqld: ready for connections.
[32mmariadb_1        |[0m Version: '10.3.12-MariaDB-1:10.3.12+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Page [page id: space=76, page number=4] log sequence number 78864556 is in the future! Current system log sequence number 78634902.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Page [page id: space=76, page number=5] log sequence number 78864571 is in the future! Current system log sequence number 78634902.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Page [page id: space=84, page number=3] log sequence number 78864845 is in the future! Current system log sequence number 78634902.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Page [page id: space=167, page number=6] log sequence number 78745909 is in the future! Current system log sequence number 78634902.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Page [page id: space=167, page number=7] log sequence number 78745927 is in the future! Current system log sequence number 78634902.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 0 [Note] InnoDB: Buffer pool(s) load completed at 190211  5:13:30
[32mmariadb_1        |[0m 2019-02-11  5:13:30 8 [ERROR] InnoDB: Expected tablespace id 157 but found 33 in the file ./neet_wiki/ipblocks.ibd
[32mmariadb_1        |[0m 2019-02-11  5:13:30 8 [ERROR] InnoDB: Expected tablespace id 157 but found 33 in the file ./neet_wiki/ipblocks.ibd
[32mmariadb_1        |[0m 2019-02-11  5:13:30 8 [ERROR] InnoDB: Table `neet_wiki`.`ipblocks` is corrupted. Please drop the table and recreate.
[32mmariadb_1        |[0m 2019-02-11  5:13:30 8 [ERROR] InnoDB: Table `neet_wiki`.`ipblocks` is corrupted. Please drop the table and recreate.
[31mmediawiki_1      |[0m MediaWiki 1.31.0 Updater
[31mmediawiki_1      |[0m 
[31mmediawiki_1      |[0m Your composer.lock file is up to date with current dependencies!
[31mmediawiki_1      |[0m Going to run database updates for neet_wiki
[31mmediawiki_1      |[0m Depending on the size of your database this may take a while!
[31mmediawiki_1      |[0m Turning off Content Handler DB fields for this part of upgrade.
[31mmediawiki_1      |[0m Adding ipb_id field to table ipblocks ...Set $wgShowDBErrorBacktrace = true; at the bottom of LocalSettings.php to show detailed debugging information.
[31mmediawiki_1      |[0m content index...
[31mmediawiki_1      |[0m 	Fetching Elasticsearch version...
[31mmediawiki_1      |[0m Unexpected Elasticsearch failure.
[31mmediawiki_1      |[0m Http error communicating with Elasticsearch:  Couldn't connect to host, Elasticsearch down?.
[31mmediawiki_1      |[0m 
[31mmediawiki_1      |[0m [eab5fba0b0b40ad58a622353] [no req]   Elastica\Exception\Connection\HttpException from line 187 of /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Transport/Http.php: Couldn't connect to host, Elasticsearch down?
[31mmediawiki_1      |[0m Backtrace:
[31mmediawiki_1      |[0m #0 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Request.php(193): Elastica\Transport\Http->exec(Elastica\Request, array)
[31mmediawiki_1      |[0m #1 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Client.php(674): Elastica\Request->send()
[31mmediawiki_1      |[0m #2 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Client.php(706): Elastica\Client->request(string, string, array, array)
[31mmediawiki_1      |[0m #3 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Index.php(562): Elastica\Client->requestEndpoint(Elasticsearch\Endpoints\Indices\Exists)
[31mmediawiki_1      |[0m #4 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Index.php(306): Elastica\Index->requestEndpoint(Elasticsearch\Endpoints\Indices\Exists)
[31mmediawiki_1      |[0m #5 /xlp_dev/extensions/CirrusSearch/maintenance/forceSearchIndex.php(368): Elastica\Index->exists()
[31mmediawiki_1      |[0m #6 /xlp_dev/extensions/CirrusSearch/maintenance/forceSearchIndex.php(135): CirrusSearch\ForceSearchIndex->simpleCheckIndexes()
[31mmediawiki_1      |[0m #7 /var/www/html/maintenance/doMaintenance.php(94): CirrusSearch\ForceSearchIndex->execute()
[31mmediawiki_1      |[0m #8 /xlp_dev/extensions/CirrusSearch/maintenance/forceSearchIndex.php(679): require_once(string)
[31mmediawiki_1      |[0m #9 {main}
[31mmediawiki_1      |[0m [bae1179b61fdc95700db2df6] [no req]   Elastica\Exception\Connection\HttpException from line 187 of /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Transport/Http.php: Couldn't connect to host, Elasticsearch down?
[31mmediawiki_1      |[0m Backtrace:
[31mmediawiki_1      |[0m #0 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Request.php(193): Elastica\Transport\Http->exec(Elastica\Request, array)
[31mmediawiki_1      |[0m #1 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Client.php(674): Elastica\Request->send()
[31mmediawiki_1      |[0m #2 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Client.php(706): Elastica\Client->request(string, string, array, array)
[31mmediawiki_1      |[0m #3 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Index.php(562): Elastica\Client->requestEndpoint(Elasticsearch\Endpoints\Indices\Exists)
[31mmediawiki_1      |[0m #4 /xlp_dev/extensions/Elastica/vendor/ruflin/elastica/lib/Elastica/Index.php(306): Elastica\Index->requestEndpoint(Elasticsearch\Endpoints\Indices\Exists)
[31mmediawiki_1      |[0m #5 /xlp_dev/extensions/CirrusSearch/maintenance/forceSearchIndex.php(368): Elastica\Index->exists()
[31mmediawiki_1      |[0m #6 /xlp_dev/extensions/CirrusSearch/maintenance/forceSearchIndex.php(135): CirrusSearch\ForceSearchIndex->simpleCheckIndexes()
[31mmediawiki_1      |[0m #7 /var/www/html/maintenance/doMaintenance.php(94): CirrusSearch\ForceSearchIndex->execute()
[31mmediawiki_1      |[0m #8 /xlp_dev/extensions/CirrusSearch/maintenance/forceSearchIndex.php(679): require_once(string)
[31mmediawiki_1      |[0m #9 {main}
[31mmediawiki_1      |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.23.0.6. Set the 'ServerName' directive globally to suppress this message
[31mmediawiki_1      |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.23.0.6. Set the 'ServerName' directive globally to suppress this message
[31mmediawiki_1      |[0m [Mon Feb 11 05:13:31.582759 2019] [core:warn] [pid 20] AH00098: pid file /var/run/apache2/apache2.pid overwritten -- Unclean shutdown of previous Apache run?
[31mmediawiki_1      |[0m [Mon Feb 11 05:13:31.585602 2019] [mpm_prefork:notice] [pid 20] AH00163: Apache/2.4.25 (Debian) PHP/7.2.8 configured -- resuming normal operations
[31mmediawiki_1      |[0m [Mon Feb 11 05:13:31.585673 2019] [core:notice] [pid 20] AH00094: Command line: '/usr/sbin/apache2 -e info -D FOREGROUND'
[35mmatomo_1         |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.23.0.5. Set the 'ServerName' directive globally to suppress this message
[35mmatomo_1         |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.23.0.5. Set the 'ServerName' directive globally to suppress this message
[35mmatomo_1         |[0m [Mon Feb 11 05:13:29.722689 2019] [mpm_prefork:notice] [pid 7] AH00163: Apache/2.4.25 (Debian) PHP/7.1.20 configured -- resuming normal operations
[35mmatomo_1         |[0m [Mon Feb 11 05:13:29.722839 2019] [core:notice] [pid 7] AH00094: Command line: 'apache2 -D FOREGROUND'
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-02-11T05:13:31Z","tags":["info","optimize"],"pid":14,"message":"Optimizing and caching bundles for kibana, stateSessionStorageRedirect, timelion and status_page. This may take a few minutes"}
[34mwordpress_1      |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.23.0.7. Set the 'ServerName' directive globally to suppress this message
[34mwordpress_1      |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.23.0.7. Set the 'ServerName' directive globally to suppress this message
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,099][INFO ][o.e.d.DiscoveryModule    ] [zURQoPj] using discovery type [single-node]
[34mwordpress_1      |[0m [Mon Feb 11 05:13:32.114118 2019] [mpm_prefork:notice] [pid 7] AH00163: Apache/2.4.25 (Debian) PHP/7.1.20 configured -- resuming normal operations
[34mwordpress_1      |[0m [Mon Feb 11 05:13:32.114176 2019] [core:notice] [pid 7] AH00094: Command line: 'apache2 -D FOREGROUND'
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,655][INFO ][o.e.n.Node               ] initialized
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,655][INFO ][o.e.n.Node               ] [zURQoPj] starting ...
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,788][INFO ][o.e.t.TransportService   ] [zURQoPj] publish_address {172.23.0.2:9300}, bound_addresses {0.0.0.0:9300}
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,802][WARN ][o.e.b.BootstrapChecks    ] [zURQoPj] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,819][INFO ][o.e.c.s.ClusterService   ] [zURQoPj] new_master {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300}, reason: single-node-start-initial-join
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,847][INFO ][o.e.h.n.Netty4HttpServerTransport] [zURQoPj] publish_address {172.23.0.2:9200}, bound_addresses {0.0.0.0:9200}
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,847][INFO ][o.e.n.Node               ] [zURQoPj] started
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,919][INFO ][o.w.a.d.Monitor          ] try load config from /usr/share/elasticsearch/config/analysis-ik/IKAnalyzer.cfg.xml
[36melasticsearch_1  |[0m [2019-02-11T05:13:32,921][INFO ][o.w.a.d.Monitor          ] try load config from /usr/share/elasticsearch/plugins/ik/config/IKAnalyzer.cfg.xml
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,251][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,252][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,253][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,253][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,254][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,254][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,255][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,255][WARN ][o.e.d.i.m.TypeParsers    ] field [include_in_all] is deprecated, as [_all] is deprecated, and will be disallowed in 6.0, use [copy_to] instead.
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,483][INFO ][o.e.g.GatewayService     ] [zURQoPj] recovered [4] indices into cluster_state
[36melasticsearch_1  |[0m [2019-02-11T05:13:33,630][WARN ][o.e.i.c.IndicesClusterStateService] [zURQoPj] [[neet_wiki_general_first][0]] marking and sending shard failed due to [failed recovery]
[36melasticsearch_1  |[0m org.elasticsearch.indices.recovery.RecoveryFailedException: [neet_wiki_general_first][0]: Recovery failed on {zURQoPj}{zURQoPj4Q6aqCdLW_K8W4Q}{z_1gObe0Qt-WKAKx0H7NIQ}{172.23.0.2}{172.23.0.2:9300}
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1488) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:575) [elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_171]
[36melasticsearch_1  |[0m Caused by: org.elasticsearch.index.shard.IndexShardRecoveryException: failed to recover from gateway
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:365) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m Caused by: org.elasticsearch.index.engine.EngineCreationFailureException: failed to create engine
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.<init>(InternalEngine.java:163) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngineFactory.newReadWriteEngine(InternalEngineFactory.java:25) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.newEngine(IndexShard.java:1602) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.createNewEngine(IndexShard.java:1584) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.internalPerformTranslogRecovery(IndexShard.java:1027) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.performTranslogRecovery(IndexShard.java:987) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.internalRecoverFromStore(StoreRecovery.java:360) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.lambda$recoverFromStore$0(StoreRecovery.java:90) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.executeRecovery(StoreRecovery.java:257) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.StoreRecovery.recoverFromStore(StoreRecovery.java:88) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.recoverFromStore(IndexShard.java:1236) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.lambda$startRecovery$1(IndexShard.java:1484) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	... 4 more
[36melasticsearch_1  |[0m Caused by: java.nio.file.NoSuchFileException: /usr/share/elasticsearch/data/nodes/0/indices/ayPK1-TcSeOMBKMOoB4ixg/0/translog/translog-3.tlog
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107) ~[?:?]
[36melasticsearch_1  |[0m 	at sun.nio.fs.UnixFileSystemProvider.newFileChannel(UnixFileSystemProvider.java:177) ~[?:?]
[36melasticsearch_1  |[0m 	at java.nio.channels.FileChannel.open(FileChannel.java:287) ~[?:1.8.0_171]
[36melasticsearch_1  |[0m 	at java.nio.channels.FileChannel.open(FileChannel.java:335) ~[?:1.8.0_171]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.openReader(Translog.java:268) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.recoverFromFiles(Translog.java:234) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.translog.Translog.<init>(Translog.java:177) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.openTranslog(InternalEngine.java:272) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngine.<init>(InternalEngine.java:160) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.engine.InternalEngineFactory.newReadWriteEngine(InternalEngineFactory.java:25) ~[elasticsearch-5.6.10.jar:5.6.10]
[36melasticsearch_1  |[0m 	at org.elasticsearch.index.shard.IndexShard.newEngine(IndexShard.java:1602) ~[elasticsearch-5.6.10.jar:5.6.10]
